AlertID,Date,ThreatType,Severity,SourceIP,Status
A0434,2026-02-08,SQL Injection,Medium,192.168.70.36,Open
A0435,2026-05-20,Botnet,High,192.168.28.158,Open
A0436,2026-01-10,Botnet,High,192.168.190.151,Investigating
A0437,2026-04-05,Ransomware,Low,192.168.62.63,Investigating
A0438,2026-05-30,Botnet,High,192.168.13.172,Investigating
A0439,2026-05-22,Malware,Low,192.168.232.136,Resolved
A0440,2026-02-07,SQL Injection,Medium,192.168.58.164,Investigating
A0441,2026-04-21,Ransomware,High,192.168.60.14,Open
A0442,2026-02-02,Malware,Medium,192.168.26.106,Resolved
A0443,2026-01-11,Phishing,Low,192.168.85.184,Open
A0444,2026-03-20,Port Scan,High,192.168.121.26,Resolved
A0445,2026-04-04,SQL Injection,Critical,192.168.175.198,Open
A0446,2026-01-11,Brute Force,Critical,192.168.36.2,Open
A0447,2026-04-02,Port Scan,Critical,192.168.247.141,Investigating
A0448,2026-02-23,DDoS,Low,192.168.251.238,Investigating
A0449,2026-06-24,Port Scan,High,192.168.41.105,Resolved
A0450,2026-03-05,Port Scan,Medium,192.168.168.240,Investigating
A0451,2026-06-20,Botnet,Low,192.168.226.225,Resolved
A0452,2026-01-27,Malware,Medium,192.168.122.123,Open
A0453,2026-04-01,Botnet,Critical,192.168.167.52,Resolved
A0454,2026-05-24,Botnet,Medium,192.168.194.247,Open
A0455,2026-04-15,Brute Force,High,192.168.74.83,Open
A0456,2026-06-08,Brute Force,Low,192.168.74.166,Open
A0457,2026-02-09,SQL Injection,Critical,192.168.16.233,Resolved
A0458,2026-03-02,Botnet,Low,192.168.197.23,Resolved
A0459,2026-02-11,Brute Force,Medium,192.168.167.147,Investigating
A0460,2026-02-15,Ransomware,High,192.168.60.137,Investigating
A0461,2026-04-16,Ransomware,Medium,192.168.190.186,Open
A0462,2026-01-07,SQL Injection,Medium,192.168.218.240,Open
A0463,2026-02-15,Ransomware,High,192.168.10.234,Resolved
A0464,2026-03-27,SQL Injection,Medium,192.168.236.45,Investigating
A0465,2026-04-16,DDoS,High,192.168.107.226,Resolved
A0466,2026-06-21,Brute Force,Critical,192.168.215.46,Resolved
A0467,2026-03-05,Botnet,High,192.168.240.236,Resolved
A0468,2026-03-10,SQL Injection,Medium,192.168.10.215,Open
A0469,2026-02-10,SQL Injection,Low,192.168.102.202,Open
A0470,2026-06-29,Malware,Low,192.168.127.48,Investigating
A0471,2026-01-28,Botnet,High,192.168.240.192,Open
A0472,2026-04-08,DDoS,High,192.168.247.224,Open
A0473,2026-01-10,Malware,Critical,192.168.238.75,Resolved
A0474,2026-05-01,Brute Force,High,192.168.225.10,Open
A0475,2026-02-26,Phishing,Low,192.168.3.77,Resolved
A0476,2026-02-21,Botnet,Medium,192.168.146.155,Investigating
A0477,2026-04-28,Phishing,High,192.168.28.238,Open
A0478,2026-03-31,Botnet,Critical,192.168.252.86,Investigating
A0479,2026-03-20,DDoS,High,192.168.73.117,Open
A0480,2026-02-28,Malware,High,192.168.254.165,Resolved
A0481,2026-02-27,SQL Injection,High,192.168.140.135,Open
A0482,2026-01-07,Malware,Low,192.168.127.228,Resolved
A0483,2026-06-18,Phishing,Low,192.168.241.35,Investigating
A0484,2026-02-19,Botnet,Critical,192.168.218.130,Resolved
A0485,2026-04-13,Port Scan,High,192.168.120.70,Resolved
A0486,2026-03-26,Brute Force,Critical,192.168.50.208,Investigating
A0487,2026-03-13,SQL Injection,Low,192.168.29.85,Investigating
A0488,2026-01-18,Phishing,High,192.168.42.188,Resolved
A0489,2026-03-13,Brute Force,Medium,192.168.118.166,Open
A0490,2026-03-31,SQL Injection,Medium,192.168.66.184,Resolved
A0491,2026-06-14,Brute Force,High,192.168.48.4,Resolved
A0492,2026-05-11,Botnet,High,192.168.189.87,Open
A0493,2026-04-13,DDoS,Medium,192.168.203.76,Resolved
A0494,2026-06-23,Phishing,Medium,192.168.146.173,Resolved
A0495,2026-05-18,Ransomware,Low,192.168.194.50,Investigating
A0496,2026-03-26,Port Scan,Low,192.168.45.157,Open
A0497,2026-01-08,Ransomware,High,192.168.220.164,Open
A0498,2026-01-30,Phishing,Critical,192.168.230.104,Investigating
A0499,2026-03-08,SQL Injection,Low,192.168.212.110,Open
A0500,2026-02-15,Phishing,Medium,192.168.132.84,Open
